prediction,target
6.234637399000081e-05,0
0.00022728064188030326,0
0.9997818382827631,1
6.234633266028699e-05,0
7.733966922899522e-05,0
0.0001340706842757125,0
0.9997983455657391,1
0.00023522465346375888,0
0.9998174190521241,1
0.9998634338378907,1
9.199294623221043e-05,0
6.777673262064943e-05,0
0.00021318555809671252,0
0.0002605532761742311,0
0.9998138904571533,1
9.43887222094222e-05,0
0.00032774581217991897,0
0.9998060703277588,1
0.9998774528503211,1
6.777673261288413e-05,0
9.837221587102226e-05,0
0.00034798872475286295,0
0.00013029965341871473,0
0.9404499053955078,1
6.234638316956087e-05,0
0.00011275097922189567,0
0.0002900225808849163,0
6.234637800236467e-05,0
0.0002110263014882369,0
6.234633039153478e-05,0
0.00012853576430735898,0
0.0002330475460650911,0
0.9998596668243407,1
8.728209774207304e-05,0
8.912287902680961e-05,0
7.468071433687279e-05,0
7.114317709241978e-05,0
0.999836015672018,1
0.9998740196228028,1
8.19331966340542e-05,0
0.00024245360414509986,0
0.00027808856982065297,0
0.9998207555076963,1
9.617843660913711e-05,0
0.00023096464574337035,0
6.777673261472977e-05,0
6.361599080283787e-05,0
6.7776733407287e-05,0
0.00022728627087768442,0
0.9998020648956298,1
6.234633575971052e-05,0
6.777673261469861e-05,0
0.9998020648956298,1
0.00010564720090591312,0
0.00023814074304528477,0
0.9998058795927056,1
0.9998174190521241,1
0.9998460292816,1
0.9260745344551997,1
6.777673261414416e-05,0
6.77767326155541e-05,0
0.00023096464574337005,0
6.234633037876193e-05,0
0.0001649301036103616,0
0.00010569539471774495,0
0.00018067935016036102,0
0.0002675210358586299,0
0.00018067935016006232,0
0.9998264789581149,1
0.00010008208108102466,0
0.00018067935016006232,0
0.00017073518710344557,0
0.00010367806535220587,0
0.00021500324364751594,0
0.00018067935016006232,0
0.00021623361597877122,0
0.9998020648956298,1
9.53113682283149e-05,0
0.9995699687041452,1
0.9998058795928954,1
6.234633091252566e-05,0
0.00025391429665697334,0
0.00011802022345364423,0
0.9998750686645106,1
0.999837350830386,1
0.9998489856644733,1
9.935194594239695e-05,0
0.0002272817650386568,0
0.0002727822167821551,0
6.777673261603896e-05,0
0.9998174190521241,1
8.193319663405419e-05,0
0.0001806793501602305,0
0.00010878792576299102,0
0.00021898342573363561,0
0.00015653080772609027,0
0.00018067935016006305,0
6.839919369667862e-05,0
0.0002143923255577212,0
0.00010569528424399962,0
0.9998668670502211,1
0.9998740196227989,1
0.00018067935016010455,0
0.00021888682357217945,0
0.9998731612527948,1
0.9998705863677729,1
6.777673261294426e-05,0
0.9998313411428406,1
0.0002643889836799666,0
0.00021604897925154415,0
0.999678149731204,1
0.9499709945914201,0
0.9998740196228028,1
6.777673261771657e-05,0
0.999759568797919,1
7.966071134433151e-05,0
0.0002128330059349935,0
0.00010180757381541556,0
0.9998449756888398,1
6.234634266521421e-05,0
0.0002335476238501869,0
0.9998629569794755,1
8.761206029523829e-05,0
6.777673261302596e-05,0
6.234633405899801e-05,0
0.00013333134257785764,0
0.00027602472538066036,0
0.00015653080772612345,0
0.9998489856659901,1
6.703407872508936e-05,0
0.9998489856673295,1
0.9998750686645138,1
0.9998105525909603,1
0.9998020648956298,1
9.629982584746449e-05,0
0.00023905314223621895,0
0.0002317503598965734,0
0.9998629569906079,1
0.00021500324364751594,0
0.0001539887266307093,0
9.134247783254008e-05,0
0.00014681133038041297,0
9.520844444785703e-05,0
0.00010818169685080971,0
0.00021859528154885834,0
0.999238492064794,1
0.0002114965118660954,0
6.70340785293658e-05,0
6.234633037826998e-05,0
0.9996591590223034,1
0.001363699625522389,0
6.703407858146525e-05,0
6.23463303784297e-05,0
0.00015653080772608707,0
0.9998705863758666,1
0.00017752353936335152,0
